Time,Voltage
22.339,3.349609375
22.349,3.3544921875
22.359,3.349609375
22.369,3.3544921875
22.379,3.3544921875
22.39,3.3544921875
22.4,3.3544921875
22.41,3.3544921875
22.42,3.3544921875
22.43,3.359375
22.44,3.359375
22.451,3.359375
22.461,3.359375
22.471,3.3642578125
22.481,3.3642578125
22.491,3.369140625
22.502,3.3642578125
22.512,3.3740234375
22.522,3.369140625
22.532,3.37890625
22.542,3.369140625
22.553,3.37890625
22.563,3.3740234375
22.573,3.3837890625
22.583,3.3837890625
22.593,3.388671875
22.604,3.3837890625
22.614,3.388671875
22.624,3.3837890625
22.634,3.3935546875
22.644,3.3837890625
22.654,3.3935546875
22.665,3.388671875
22.675,3.3935546875
22.685,3.3935546875
22.695,3.388671875
22.705,3.3984375
22.716,3.3935546875
22.726,3.4033203125
22.736,3.3935546875
22.746,3.3984375
22.756,3.3935546875
22.767,3.4033203125
22.777,3.3935546875
22.787,3.4033203125
22.797,3.3984375
22.807,3.3984375
22.818,3.3984375
22.828,3.4033203125
22.838,3.3935546875
22.848,3.4033203125
22.858,3.3984375
22.869,3.4033203125
22.879,3.4033203125
22.889,3.4033203125
22.899,3.4033203125
22.909,3.408203125
22.92,3.4033203125
22.93,3.4033203125
22.94,3.408203125
22.95,3.408203125
22.96,3.408203125
22.971,3.4130859375
22.981,3.408203125
22.991,3.4130859375
23.001,3.408203125
23.011,3.41796875
23.021,3.4130859375
23.032,3.4228515625
23.042,3.41796875
23.052,3.4228515625
23.062,3.41796875
23.072,3.427734375
23.083,3.4228515625
23.093,3.4326171875
23.103,3.427734375
23.113,3.4375
23.123,3.4326171875
23.133,3.4423828125
23.144,3.4326171875
23.154,3.4423828125
23.164,3.4326171875
23.174,3.4423828125
23.184,3.4375
23.195,3.447265625
23.205,3.4423828125
23.215,3.4423828125
23.225,3.447265625
23.235,3.447265625
23.246,3.447265625
23.256,3.447265625
23.266,3.4521484375
23.276,3.447265625
23.286,3.45703125
23.297,3.4423828125
23.307,3.4521484375
23.317,3.4423828125
23.327,3.45703125
23.337,3.4521484375
23.347,3.4521484375
23.358,3.447265625
23.368,3.4521484375
23.378,3.447265625
23.388,3.4521484375
23.398,3.4521484375
23.409,3.4521484375
23.419,3.4521484375
23.429,3.4521484375
23.439,3.4521484375
23.449,3.45703125
23.46,3.45703125
23.47,3.45703125
23.48,3.45703125
23.49,3.4619140625
23.5,3.45703125
23.511,3.466796875
23.521,3.4619140625
23.531,3.4619140625
23.541,3.4619140625
23.551,3.466796875
23.561,3.4619140625
23.572,3.466796875
23.582,3.466796875
23.592,3.4765625
23.602,3.466796875
23.613,3.4814453125
23.623,3.4716796875
23.633,3.4814453125
23.643,3.4765625
23.653,3.486328125
23.664,3.4814453125
23.674,3.4912109375
23.684,3.486328125
23.694,3.4912109375
23.704,3.486328125
23.714,3.49609375
23.725,3.486328125
23.735,3.49609375
23.745,3.4912109375
23.755,3.49609375
23.765,3.49609375
23.776,3.49609375
23.786,3.49609375
23.796,3.4912109375
23.806,3.5009765625
23.816,3.49609375
23.827,3.505859375
23.837,3.49609375
23.847,3.505859375
23.857,3.4912109375
23.867,3.49609375
23.878,3.49609375
23.888,3.505859375
23.898,3.49609375
23.908,3.505859375
23.918,3.5009765625
23.929,3.505859375
23.939,3.5009765625
23.949,3.505859375
23.959,3.5009765625
23.969,3.505859375
23.98,3.505859375
23.99,3.505859375
24.0,3.505859375
24.01,3.5107421875
24.02,3.505859375
24.03,3.5107421875
24.041,3.5107421875
24.051,3.5107421875
24.061,3.515625
24.071,3.515625
24.081,3.515625
24.092,3.5205078125
24.102,3.515625
24.112,3.5107421875
24.122,3.515625
24.132,3.525390625
24.142,3.5205078125
24.153,3.525390625
24.163,3.5205078125
24.173,3.53515625
24.183,3.525390625
24.193,3.53515625
24.204,3.5302734375
24.214,3.53515625
24.224,3.53515625
24.234,3.544921875
24.244,3.525390625
24.255,3.5498046875
24.265,3.53515625
24.275,3.544921875
24.285,3.5400390625
24.295,3.544921875
24.306,3.544921875
24.316,3.544921875
24.326,3.5498046875
24.336,3.544921875
24.346,3.5546875
24.356,3.544921875
24.367,3.5546875
24.377,3.544921875
24.387,3.5546875
24.397,3.544921875
24.408,3.5546875
24.418,3.544921875
24.428,3.5546875
24.438,3.544921875
24.448,3.5498046875
24.459,3.544921875
24.469,3.5498046875
24.479,3.5498046875
24.489,3.5546875
24.499,3.5498046875
24.509,3.5546875
24.52,3.5498046875
24.53,3.5546875
24.54,3.5546875
24.55,3.5595703125
24.561,3.5546875
24.571,3.5595703125
24.581,3.5546875
24.591,3.564453125
24.601,3.5595703125
24.611,3.5546875
24.622,3.5595703125
24.632,3.564453125
24.642,3.5595703125
24.652,3.5693359375
24.662,3.564453125
24.673,3.57421875
24.683,3.5693359375
24.693,3.5791015625
24.703,3.5693359375
24.713,3.583984375
24.724,3.57421875
24.734,3.583984375
24.744,3.5791015625
24.754,3.5888671875
24.764,3.583984375
24.775,3.59375
24.785,3.583984375
24.795,3.59375
24.805,3.583984375
24.815,3.59375
24.825,3.59375
24.836,3.59375
24.846,3.59375
24.856,3.59375
24.866,3.603515625
24.877,3.5888671875
24.887,3.603515625
24.897,3.5888671875
24.907,3.603515625
24.917,3.59375
24.928,3.59375
24.938,3.5888671875
24.948,3.603515625
24.958,3.59375
24.968,3.603515625
24.978,3.59375
24.989,3.5986328125
24.999,3.59375
25.009,3.603515625
25.019,3.59375
25.03,3.5986328125
25.04,3.5986328125
25.05,3.603515625
25.06,3.603515625
25.07,3.603515625
25.08,3.603515625
25.091,3.603515625
25.101,3.603515625
25.111,3.6083984375
25.121,3.5986328125
25.131,3.6083984375
25.142,3.6083984375
25.152,3.61328125
25.162,3.6083984375
25.172,3.61328125
25.182,3.61328125
25.192,3.6181640625
25.203,3.6181640625
25.213,3.623046875
25.223,3.6181640625
25.233,3.623046875
25.243,3.623046875
25.254,3.6328125
25.264,3.623046875
25.274,3.6328125
25.284,3.6279296875
25.294,3.6376953125
25.305,3.6279296875
25.315,3.6376953125
25.325,3.6328125
25.335,3.642578125
25.345,3.6328125
25.356,3.642578125
25.366,3.642578125
25.376,3.642578125
25.386,3.642578125
25.396,3.642578125
25.406,3.6474609375
25.417,3.642578125
25.427,3.6474609375
25.437,3.6376953125
25.447,3.6474609375
25.457,3.6376953125
25.468,3.6474609375
25.478,3.6376953125
25.488,3.6474609375
25.498,3.642578125
25.508,3.6474609375
25.519,3.6376953125
25.529,3.6474609375
25.539,3.642578125
25.549,3.6474609375
25.559,3.642578125
25.57,3.6474609375
25.58,3.6474609375
25.59,3.65234375
25.6,3.6474609375
25.61,3.642578125
25.621,3.6474609375
25.631,3.65234375
25.641,3.65234375
25.651,3.65234375
25.661,3.65234375
25.672,3.6572265625
25.682,3.65234375
25.692,3.6572265625
25.702,3.6572265625
25.712,3.662109375
25.723,3.662109375
25.733,3.6669921875
25.743,3.662109375
25.753,3.671875
25.763,3.662109375
25.774,3.6767578125
25.784,3.6669921875
25.794,3.6767578125
25.804,3.6669921875
25.814,3.681640625
25.825,3.6767578125
25.835,3.6865234375
25.845,3.6767578125
25.855,3.681640625
25.865,3.681640625
25.875,3.6865234375
25.886,3.681640625
25.896,3.6865234375
25.906,3.69140625
25.916,3.681640625
25.927,3.6962890625
25.937,3.6865234375
25.947,3.69140625
25.957,3.6865234375
25.967,3.69140625
25.977,3.681640625
25.988,3.69140625
25.998,3.6865234375
26.008,3.69140625
26.018,3.6865234375
26.028,3.69140625
26.039,3.6865234375
26.049,3.69140625
26.059,3.6865234375
26.069,3.69140625
26.08,3.69140625
26.09,3.6962890625
26.1,3.69140625
26.11,3.69140625
26.12,3.6865234375
26.13,3.6962890625
26.141,3.6962890625
26.151,3.6962890625
26.161,3.69140625
26.171,3.6962890625
26.181,3.6962890625
26.192,3.701171875
26.202,3.701171875
26.212,3.701171875
26.222,3.701171875
26.232,3.7060546875
26.242,3.701171875
26.253,3.7060546875
26.263,3.701171875
26.273,3.7109375
26.283,3.7109375
26.293,3.7158203125
26.304,3.7109375
26.314,3.7255859375
26.324,3.7158203125
26.334,3.7255859375
26.344,3.7255859375
26.355,3.73046875
26.365,3.720703125
26.375,3.73046875
26.385,3.720703125
26.395,3.7353515625
26.406,3.7255859375
26.416,3.73046875
26.426,3.73046875
26.436,3.7255859375
26.446,3.73046875
26.457,3.73046875
26.467,3.740234375
26.477,3.73046875
26.487,3.740234375
26.497,3.73046875
26.508,3.740234375
26.518,3.73046875
26.528,3.740234375
26.538,3.73046875
26.548,3.740234375
26.558,3.73046875
26.569,3.740234375
26.579,3.7353515625
26.589,3.740234375
26.599,3.7353515625
26.61,3.7353515625
26.62,3.73046875
26.63,3.740234375
26.64,3.740234375
26.65,3.740234375
26.66,3.740234375
26.671,3.7451171875
26.681,3.740234375
26.691,3.740234375
26.701,3.740234375
26.711,3.7451171875
26.722,3.7451171875
26.732,3.75
26.742,3.7451171875
26.752,3.7451171875
26.762,3.7451171875
26.773,3.7548828125
26.783,3.75
26.793,3.759765625
26.803,3.7451171875
26.813,3.7646484375
26.824,3.7548828125
26.834,3.7646484375
26.844,3.759765625
26.854,3.76953125
26.864,3.759765625
26.875,3.7744140625
26.885,3.7646484375
26.895,3.7744140625
26.905,3.7646484375
26.915,3.779296875
26.926,3.76953125
26.936,3.779296875
26.946,3.7744140625
26.956,3.779296875
26.966,3.779296875
26.977,3.7744140625
26.987,3.779296875
26.997,3.7744140625
27.007,3.7890625
27.017,3.7744140625
27.028,3.7841796875
27.038,3.76953125
27.048,3.7841796875
27.058,3.779296875
27.068,3.779296875
27.079,3.7744140625
27.089,3.7841796875
27.099,3.7744140625
27.109,3.7744140625
27.119,3.7744140625
27.129,3.779296875
27.14,3.779296875
27.15,3.779296875
27.16,3.779296875
27.17,3.7841796875
27.18,3.7841796875
27.191,3.7890625
27.201,3.7841796875
27.211,3.7841796875
27.221,3.7841796875
27.231,3.7890625
27.241,3.7841796875
27.252,3.7939453125
27.262,3.7890625
27.272,3.7890625
27.282,3.7939453125
27.292,3.7939453125
27.303,3.7890625
27.313,3.798828125
27.323,3.7939453125
27.333,3.8037109375
27.344,3.798828125
27.354,3.8134765625
27.364,3.8037109375
27.374,3.8134765625
27.384,3.8037109375
27.394,3.818359375
27.405,3.80859375
27.415,3.8134765625
27.425,3.80859375
27.435,3.8232421875
27.445,3.8134765625
27.456,3.818359375
27.466,3.8134765625
27.476,3.818359375
27.486,3.818359375
27.496,3.818359375
27.507,3.8232421875
27.517,3.8134765625
27.527,3.828125
27.537,3.818359375
27.547,3.828125
27.558,3.818359375
27.568,3.828125
27.578,3.8134765625
27.588,3.828125
27.598,3.8232421875
27.609,3.818359375
27.619,3.818359375
27.629,3.828125
27.639,3.818359375
27.649,3.8232421875
27.66,3.818359375
27.67,3.828125
27.68,3.8232421875
27.69,3.8232421875
27.7,3.818359375
27.711,3.828125
27.721,3.828125
27.731,3.828125
27.741,3.828125
27.751,3.8330078125
27.762,3.828125
27.772,3.837890625
27.782,3.828125
27.792,3.8330078125
27.802,3.8330078125
27.812,3.837890625
27.823,3.837890625
27.833,3.837890625
27.843,3.837890625
27.853,3.84765625
27.864,3.8427734375
27.874,3.84765625
27.884,3.8427734375
27.894,3.8525390625
27.904,3.84765625
27.915,3.857421875
27.925,3.84765625
27.935,3.857421875
27.945,3.8525390625
27.955,3.857421875
27.965,3.8525390625
27.976,3.8623046875
27.986,3.857421875
27.996,3.8671875
28.006,3.857421875
28.017,3.8671875
28.027,3.8671875
28.037,3.857421875
28.047,3.8671875
28.057,3.8623046875
28.067,3.8671875
28.078,3.857421875
28.088,3.8720703125
28.098,3.8623046875
28.108,3.8671875
28.118,3.857421875
28.129,3.8671875
28.139,3.8623046875
28.149,3.8671875
28.159,3.8623046875
28.169,3.8671875
28.18,3.8623046875
28.19,3.8671875
28.2,3.8671875
28.21,3.8671875
28.22,3.8671875
28.231,3.8671875
28.241,3.8671875
28.251,3.876953125
28.261,3.8671875
28.271,3.8720703125
28.281,3.8671875
28.292,3.8720703125
28.302,3.8720703125
28.312,3.876953125
28.322,3.8671875
28.332,3.8818359375
28.343,3.8720703125
28.353,3.8818359375
28.363,3.8818359375
28.373,3.88671875
28.384,3.8818359375
28.394,3.8916015625
28.404,3.88671875
28.414,3.896484375
28.424,3.8916015625
28.434,3.896484375
28.445,3.896484375
28.455,3.90625
28.465,3.896484375
28.475,3.90625
28.485,3.9013671875
28.496,3.90625
28.506,3.9013671875
28.516,3.90625
28.526,3.9013671875
28.536,3.9013671875
28.547,3.90625
28.557,3.90625
28.567,3.9111328125
28.577,3.9013671875
28.587,3.9111328125
28.598,3.9013671875
28.608,3.9111328125
28.618,3.9013671875
28.628,3.90625
28.638,3.90625
28.649,3.90625
28.659,3.9013671875
28.669,3.90625
28.679,3.9013671875
28.689,3.90625
28.7,3.90625
28.71,3.90625
28.72,3.90625
28.73,3.916015625
28.74,3.90625
28.751,3.9111328125
28.761,3.9111328125
28.771,3.916015625
28.781,3.9111328125
28.791,3.9111328125
28.802,3.916015625
28.812,3.916015625
28.822,3.916015625
28.832,3.9208984375
28.842,3.916015625
28.852,3.9208984375
28.863,3.916015625
28.873,3.92578125
28.883,3.9208984375
28.893,3.92578125
28.904,3.92578125
28.914,3.935546875
28.924,3.92578125
28.934,3.935546875
28.944,3.9306640625
28.955,3.9404296875
28.965,3.935546875
28.975,3.9453125
28.985,3.935546875
28.995,3.9453125
29.006,3.9404296875
29.016,3.9453125
29.026,3.9453125
29.036,3.9453125
29.046,3.9453125
29.057,3.9453125
29.067,3.9501953125
29.077,3.9404296875
29.087,3.9501953125
29.097,3.935546875
29.107,3.9501953125
29.118,3.9404296875
29.128,3.9501953125
29.138,3.9404296875
29.148,3.9453125
29.159,3.9404296875
29.169,3.9501953125
29.179,3.9453125
29.189,3.9501953125
29.199,3.9453125
29.209,3.9501953125
29.22,3.9453125
29.23,3.9501953125
29.24,3.9453125
29.25,3.9453125
29.26,3.9453125
29.271,3.955078125
29.281,3.9501953125
29.291,3.955078125
29.301,3.9501953125
29.312,3.955078125
29.322,3.955078125
29.332,3.955078125
29.342,3.955078125
29.352,3.9599609375
29.362,3.955078125
29.373,3.96484375
29.383,3.9599609375
29.393,3.96484375
29.403,3.96484375
29.413,3.9697265625
29.424,3.96484375
29.434,3.974609375
29.444,3.9697265625
29.454,3.974609375
29.464,3.974609375
29.475,3.9794921875
29.485,3.974609375
29.495,3.984375
29.505,3.974609375
29.515,3.984375
29.526,3.9794921875
29.536,3.984375
29.546,3.984375
29.556,3.984375
29.566,3.984375
29.577,3.984375
29.587,3.9892578125
29.597,3.9892578125
29.607,3.9892578125
29.617,3.9794921875
29.628,3.994140625
29.638,3.984375
29.648,3.994140625
29.658,3.9892578125
29.668,3.984375
29.679,3.984375
29.689,3.994140625
29.699,3.984375
29.709,3.9892578125
29.719,3.984375
29.73,3.994140625
29.74,3.984375
29.75,3.9892578125
29.76,3.9892578125
29.77,3.9892578125
29.781,3.9892578125
29.791,3.994140625
29.801,3.9892578125
29.811,3.994140625
29.821,3.994140625
29.832,3.994140625
29.842,3.994140625
29.852,3.9990234375
29.862,3.994140625
29.872,3.9990234375
29.883,3.994140625
29.893,4.00390625
29.903,3.994140625
29.913,3.9990234375
29.923,4.00390625
29.934,4.013671875
29.944,4.00390625
29.954,4.0185546875
29.964,4.0087890625
29.974,4.0234375
29.985,4.013671875
29.995,4.0234375
30.005,4.013671875
30.015,4.0234375
30.025,4.0185546875
30.035,4.0234375
30.046,4.0234375
30.056,4.0234375
30.066,4.0234375
30.076,4.0283203125
30.086,4.0234375
30.097,4.0234375
30.107,4.033203125
30.117,4.0185546875
30.127,4.033203125
30.137,4.0234375
30.147,4.033203125
30.158,4.0234375
30.168,4.033203125
30.178,4.0234375
30.188,4.033203125
30.199,4.0234375
30.209,4.0283203125
30.219,4.0234375
30.229,4.033203125
30.239,4.0234375
30.249,4.033203125
30.26,4.0283203125
30.27,4.0283203125
30.28,4.0234375
30.29,4.033203125
30.3,4.0283203125
30.311,4.033203125
30.321,4.033203125
30.331,4.033203125
30.341,4.033203125
30.351,4.033203125
30.361,4.033203125
30.372,4.0380859375
30.382,4.033203125
30.392,4.04296875
30.402,4.0380859375
30.412,4.04296875
30.423,4.0380859375
30.433,4.0380859375
30.443,4.04296875
30.453,4.0478515625
30.463,4.04296875
30.473,4.052734375
30.484,4.0478515625
30.494,4.0625
30.504,4.052734375
30.514,4.0625
30.524,4.0576171875
30.535,4.0625
30.545,4.052734375
30.555,4.0673828125
30.565,4.0576171875
30.575,4.0673828125
30.586,4.0625
30.596,4.0673828125
30.606,4.0673828125
30.616,4.0673828125
30.626,4.072265625
30.637,4.0625
30.647,4.0771484375
30.657,4.0673828125
30.667,4.072265625
30.677,4.0673828125
30.688,4.072265625
30.698,4.0625
30.708,4.072265625
30.718,4.0673828125
30.728,4.072265625
30.739,4.0625
30.749,4.072265625
30.759,4.0625
30.769,4.072265625
30.779,4.0673828125
30.79,4.072265625
30.8,4.0673828125
30.81,4.072265625
30.82,4.0673828125
30.83,4.072265625
30.84,4.0673828125
30.851,4.0771484375
30.861,4.072265625
30.871,4.072265625
30.881,4.0771484375
30.891,4.0771484375
30.902,4.072265625
30.912,4.08203125
30.922,4.0771484375
30.932,4.08203125
30.942,4.08203125
30.953,4.08203125
30.963,4.08203125
30.973,4.091796875
30.983,4.08203125
30.993,4.091796875
31.004,4.0869140625
31.014,4.0966796875
31.024,4.091796875
31.034,4.1015625
31.044,4.091796875
31.054,4.1064453125
31.065,4.1015625
31.075,4.1064453125
31.085,4.0966796875
31.095,4.1015625
31.105,4.1015625
31.116,4.111328125
31.126,4.1015625
31.136,4.111328125
31.146,4.1064453125
31.156,4.1064453125
31.166,4.1162109375
31.177,4.1015625
31.187,4.1162109375
31.197,4.1064453125
31.207,4.111328125
31.218,4.0966796875
31.228,4.111328125
31.238,4.1015625
31.248,4.111328125
31.258,4.1064453125
31.268,4.111328125
31.279,4.1064453125
31.289,4.111328125
31.299,4.1015625
31.309,4.1162109375
31.319,4.1064453125
31.33,4.111328125
31.34,4.111328125
31.35,4.111328125
31.36,4.111328125
31.37,4.1064453125
31.381,4.1064453125
31.391,4.1162109375
31.401,4.1162109375
31.411,4.12109375
31.421,4.1162109375
31.432,4.1162109375
31.442,4.12109375
31.452,4.12109375
31.462,4.12109375
31.472,4.1259765625
31.483,4.12109375
31.493,4.1259765625
31.503,4.12109375
31.513,4.130859375
31.523,4.1259765625
31.533,4.130859375
31.544,4.130859375
31.554,4.1357421875
31.564,4.130859375
31.574,4.1455078125
31.584,4.1357421875
31.595,4.140625
31.605,4.1357421875
31.615,4.1455078125
31.625,4.140625
31.635,4.150390625
31.646,4.140625
31.656,4.150390625
31.666,4.150390625
31.676,4.1455078125
31.686,4.150390625
31.697,4.1455078125
31.707,4.150390625
31.717,4.140625
31.727,4.1552734375
31.737,4.140625
31.748,4.150390625
31.758,4.140625
31.768,4.150390625
31.778,4.140625
31.788,4.150390625
31.799,4.1455078125
31.809,4.150390625
31.819,4.140625
31.829,4.150390625
31.839,4.1455078125
31.849,4.150390625
31.86,4.150390625
31.87,4.150390625
31.88,4.150390625
31.89,4.150390625
31.901,4.150390625
31.911,4.150390625
31.921,4.1455078125
31.931,4.1552734375
31.941,4.150390625
31.952,4.16015625
31.962,4.150390625
31.972,4.16015625
31.982,4.1552734375
31.992,4.16015625
32.002,4.16015625
32.013,4.1650390625
32.023,4.16015625
32.033,4.169921875
32.043,4.16015625
32.053,4.1748046875
32.063,4.1650390625
32.073,4.1748046875
32.083,4.1650390625
32.093,4.1796875
32.104,4.1650390625
32.114,4.1796875
32.124,4.1748046875
32.134,4.1845703125
32.144,4.1748046875
32.154,4.1845703125
32.164,4.1796875
32.174,4.1845703125
32.184,4.1748046875
32.195,4.189453125
32.205,4.1845703125
32.215,4.1943359375
32.225,4.1845703125
32.235,4.1943359375
32.245,4.1845703125
32.255,4.1943359375
32.265,4.189453125
32.275,4.1943359375
32.286,4.189453125
32.296,4.189453125
32.306,4.1943359375
32.316,4.1943359375
32.326,4.19921875
32.336,4.1943359375
32.346,4.19921875
32.356,4.1943359375
32.366,4.2041015625
32.377,4.1943359375
32.387,4.2041015625
32.397,4.1943359375
32.407,4.2041015625
32.417,4.189453125
32.427,4.2041015625
32.437,4.19921875
32.447,4.2041015625
32.457,4.189453125
32.468,4.2041015625
32.478,4.1943359375
32.488,4.208984375
32.498,4.1943359375
32.508,4.2041015625
32.518,4.1943359375
32.528,4.2041015625
32.538,4.19921875
32.548,4.2041015625
32.559,4.2041015625
32.569,4.2041015625
32.579,4.19921875
32.589,4.208984375
32.599,4.1943359375
32.609,4.208984375
32.619,4.2041015625
32.629,4.2041015625
32.639,4.2041015625
32.65,4.2041015625
32.66,4.2041015625
32.67,4.208984375
32.68,4.208984375
32.69,4.208984375
32.7,4.208984375
32.71,4.2138671875
32.72,4.208984375
32.731,4.2138671875
32.741,4.2138671875
32.751,4.2138671875
32.761,4.2138671875
32.771,4.2138671875
32.781,4.2138671875
32.791,4.2138671875
32.801,4.208984375
32.811,4.2138671875
32.822,4.2138671875
32.832,4.2236328125
32.842,4.2138671875
32.852,4.21875
32.862,4.2236328125
32.872,4.2236328125
32.882,4.2236328125
32.892,4.228515625
32.902,4.2236328125
32.913,4.2333984375
32.923,4.2236328125
32.933,4.2333984375
32.943,4.228515625
32.953,4.23828125
32.963,4.228515625
32.973,4.23828125
32.983,4.2333984375
32.993,4.2333984375
33.004,4.2333984375
33.014,4.2431640625
33.024,4.23828125
33.034,4.248046875
33.044,4.2431640625
33.054,4.248046875
33.064,4.248046875
33.074,4.2529296875
33.084,4.2431640625
33.095,4.2529296875
33.105,4.248046875
33.115,4.2578125
33.125,4.248046875
33.135,4.2529296875
33.145,4.2529296875
33.155,4.2578125
33.165,4.2529296875
33.175,4.2626953125
33.186,4.2578125
33.196,4.2578125
33.206,4.2626953125
33.216,4.2626953125
33.226,4.2626953125
33.236,4.2578125
33.246,4.2626953125
33.256,4.2578125
33.266,4.267578125
33.277,4.2578125
33.287,4.267578125
33.297,4.2578125
33.307,4.267578125
33.317,4.2626953125
33.327,4.267578125
33.337,4.2626953125
33.347,4.267578125
33.357,4.2578125
33.368,4.267578125
33.378,4.2578125
33.388,4.267578125
33.398,4.2626953125
33.408,4.2626953125
33.418,4.2578125
33.428,4.2626953125
33.438,4.2626953125
33.448,4.267578125
33.459,4.2626953125
33.469,4.267578125
33.479,4.267578125
33.489,4.267578125
33.499,4.267578125
33.509,4.267578125
33.519,4.267578125
33.529,4.2724609375
33.539,4.267578125
33.55,4.267578125
33.56,4.2724609375
33.57,4.2724609375
33.581,4.2724609375
33.591,4.2724609375
33.601,4.267578125
33.612,4.27734375
33.622,4.27734375
33.632,4.27734375
33.643,4.2822265625
33.653,4.2822265625
33.664,4.287109375
33.674,4.2919921875
33.684,4.2919921875
33.695,4.2919921875
33.705,4.2919921875
33.715,4.296875
33.726,4.3017578125
33.736,4.296875
33.746,4.296875
33.757,4.2919921875
