Time,Voltage
33.767,4.2919921875
33.778,4.287109375
33.788,4.2919921875
33.798,4.287109375
33.809,4.2919921875
33.819,4.287109375
33.829,4.287109375
33.84,4.2822265625
33.85,4.2919921875
33.86,4.287109375
33.871,4.2919921875
33.881,4.2919921875
33.892,4.287109375
33.902,4.2919921875
33.912,4.3017578125
33.923,4.3017578125
33.933,4.306640625
33.943,4.306640625
33.954,4.3115234375
33.964,4.306640625
33.975,4.31640625
33.985,4.3115234375
33.995,4.31640625
34.006,4.3212890625
34.016,4.3115234375
34.026,4.3212890625
34.037,4.3115234375
34.047,4.3115234375
34.057,4.306640625
34.068,4.3115234375
34.078,4.306640625
34.089,4.3115234375
34.099,4.306640625
34.109,4.3115234375
34.12,4.306640625
34.13,4.306640625
34.14,4.306640625
34.151,4.31640625
34.161,4.3115234375
34.172,4.31640625
34.182,4.3115234375
34.192,4.3212890625
34.203,4.31640625
34.213,4.326171875
34.223,4.3212890625
34.234,4.3310546875
34.244,4.326171875
34.254,4.3359375
34.265,4.3310546875
34.275,4.3359375
34.286,4.3359375
34.296,4.3310546875
34.306,4.3359375
34.317,4.326171875
34.327,4.3359375
34.337,4.3310546875
34.348,4.3359375
34.358,4.326171875
34.369,4.3310546875
34.379,4.326171875
34.389,4.3310546875
34.4,4.326171875
34.41,4.326171875
34.42,4.326171875
34.431,4.3310546875
34.441,4.326171875
34.451,4.3359375
34.462,4.3310546875
34.472,4.3408203125
34.483,4.3359375
34.493,4.345703125
34.503,4.3408203125
34.514,4.35546875
34.524,4.345703125
34.534,4.3505859375
34.545,4.3505859375
34.555,4.35546875
34.566,4.3505859375
34.576,4.3505859375
34.586,4.35546875
34.597,4.345703125
34.607,4.35546875
34.617,4.345703125
34.628,4.35546875
34.638,4.345703125
34.648,4.3505859375
34.659,4.345703125
34.669,4.3505859375
34.68,4.345703125
34.69,4.3505859375
34.7,4.345703125
34.711,4.3505859375
34.721,4.345703125
34.731,4.35546875
34.742,4.3505859375
34.752,4.35546875
34.763,4.35546875
34.773,4.365234375
34.783,4.35546875
34.794,4.3701171875
34.804,4.365234375
34.814,4.3701171875
34.825,4.365234375
34.835,4.3701171875
34.845,4.3701171875
34.856,4.365234375
34.866,4.3701171875
34.877,4.3603515625
34.887,4.3701171875
34.897,4.365234375
34.908,4.3701171875
34.918,4.365234375
34.928,4.3701171875
34.939,4.365234375
34.949,4.3701171875
34.96,4.365234375
34.97,4.3701171875
34.98,4.365234375
34.991,4.365234375
35.001,4.365234375
35.011,4.3701171875
35.022,4.3701171875
35.032,4.3798828125
35.042,4.3701171875
35.053,4.3798828125
35.063,4.3701171875
35.074,4.384765625
35.084,4.3798828125
35.094,4.39453125
35.105,4.384765625
35.115,4.3896484375
35.125,4.3798828125
35.136,4.384765625
35.146,4.39453125
35.156,4.384765625
35.167,4.39453125
35.177,4.384765625
35.188,4.3896484375
35.198,4.3798828125
35.208,4.384765625
35.219,4.3798828125
35.229,4.384765625
35.239,4.384765625
35.25,4.384765625
35.26,4.384765625
35.271,4.3896484375
35.281,4.384765625
35.291,4.3896484375
35.302,4.3896484375
35.312,4.39453125
35.322,4.39453125
35.333,4.404296875
35.343,4.39453125
35.353,4.404296875
35.364,4.3994140625
35.374,4.4140625
35.385,4.404296875
35.395,4.4091796875
35.405,4.4091796875
35.416,4.4091796875
35.426,4.4140625
35.436,4.404296875
35.447,4.4140625
35.457,4.3994140625
35.468,4.4140625
35.478,4.3994140625
35.488,4.4091796875
35.499,4.3994140625
35.509,4.404296875
35.519,4.3994140625
35.53,4.404296875
35.54,4.404296875
35.55,4.404296875
35.561,4.404296875
35.571,4.404296875
35.582,4.404296875
35.592,4.4189453125
35.602,4.404296875
35.613,4.423828125
35.623,4.4091796875
35.633,4.4287109375
35.644,4.4189453125
35.654,4.4287109375
35.665,4.423828125
35.675,4.423828125
35.685,4.423828125
35.696,4.423828125
35.706,4.43359375
35.716,4.423828125
35.727,4.43359375
35.737,4.4189453125
35.747,4.4287109375
35.758,4.4189453125
35.768,4.4189453125
35.779,4.4140625
35.789,4.423828125
35.799,4.4140625
35.81,4.4189453125
35.82,4.4189453125
35.83,4.4189453125
35.841,4.4189453125
35.851,4.423828125
35.862,4.4189453125
35.872,4.43359375
35.882,4.423828125
35.893,4.4384765625
35.903,4.4287109375
35.913,4.443359375
35.924,4.43359375
35.934,4.443359375
35.944,4.4384765625
35.955,4.443359375
35.965,4.443359375
35.976,4.443359375
35.986,4.453125
35.996,4.43359375
36.007,4.4482421875
36.017,4.43359375
36.027,4.443359375
36.038,4.4384765625
36.048,4.443359375
36.059,4.43359375
36.069,4.4384765625
36.079,4.4384765625
36.09,4.4384765625
36.1,4.4384765625
36.11,4.443359375
36.121,4.4384765625
36.131,4.443359375
36.141,4.4384765625
36.152,4.453125
36.162,4.443359375
36.173,4.4580078125
36.183,4.4482421875
36.193,4.4580078125
36.204,4.453125
36.214,4.462890625
36.224,4.453125
36.235,4.462890625
36.245,4.4580078125
36.256,4.4580078125
36.266,4.4677734375
36.276,4.4482421875
36.287,4.4677734375
36.297,4.453125
36.307,4.462890625
36.318,4.453125
36.328,4.462890625
36.338,4.453125
36.349,4.4580078125
36.359,4.453125
36.37,4.4580078125
36.38,4.453125
36.39,4.4580078125
36.401,4.453125
36.411,4.4677734375
36.421,4.4580078125
36.432,4.47265625
36.442,4.462890625
36.452,4.4775390625
36.463,4.462890625
36.473,4.482421875
36.484,4.47265625
36.494,4.482421875
36.504,4.4677734375
36.515,4.482421875
36.525,4.4775390625
36.535,4.4775390625
36.546,4.482421875
36.556,4.4775390625
36.567,4.482421875
36.577,4.47265625
36.587,4.482421875
36.598,4.47265625
36.608,4.4677734375
36.618,4.47265625
36.629,4.4775390625
36.639,4.47265625
36.649,4.4677734375
36.66,4.4775390625
36.67,4.4775390625
36.681,4.47265625
36.691,4.4775390625
36.701,4.4775390625
36.712,4.482421875
36.722,4.482421875
36.732,4.4921875
36.743,4.4775390625
36.753,4.4970703125
36.764,4.4921875
36.774,4.501953125
36.784,4.4921875
36.795,4.501953125
36.805,4.4970703125
36.815,4.4970703125
36.826,4.501953125
36.836,4.482421875
36.846,4.501953125
36.857,4.482421875
36.867,4.501953125
36.878,4.4873046875
36.888,4.4921875
36.898,4.4873046875
36.909,4.4921875
36.919,4.4921875
36.929,4.4921875
36.94,4.4921875
36.95,4.4970703125
36.961,4.4921875
36.971,4.501953125
36.981,4.4921875
36.992,4.5068359375
37.002,4.501953125
37.012,4.51171875
37.023,4.501953125
37.033,4.5166015625
37.044,4.501953125
37.054,4.521484375
37.064,4.51171875
37.075,4.5166015625
37.085,4.5166015625
37.095,4.5166015625
37.106,4.521484375
37.116,4.5068359375
37.127,4.521484375
37.137,4.5068359375
37.147,4.5166015625
37.158,4.5068359375
37.168,4.51171875
37.178,4.5068359375
37.189,4.51171875
37.199,4.5068359375
37.209,4.51171875
37.22,4.51171875
37.23,4.5166015625
37.241,4.51171875
37.251,4.5166015625
37.261,4.51171875
37.272,4.521484375
37.282,4.5166015625
37.292,4.5263671875
37.303,4.521484375
37.313,4.53125
37.324,4.521484375
37.334,4.5263671875
37.344,4.5263671875
37.355,4.53125
37.365,4.5361328125
37.375,4.5263671875
37.386,4.5361328125
37.396,4.5263671875
37.406,4.5263671875
37.417,4.521484375
37.427,4.53125
37.438,4.521484375
37.448,4.521484375
37.458,4.521484375
37.469,4.5263671875
37.479,4.5263671875
37.489,4.5263671875
37.5,4.5263671875
37.51,4.53125
37.521,4.521484375
37.531,4.5263671875
37.541,4.53125
37.552,4.541015625
37.562,4.53125
37.572,4.5458984375
37.583,4.541015625
37.593,4.5556640625
37.603,4.541015625
37.614,4.5556640625
37.624,4.5458984375
37.635,4.55078125
37.645,4.55078125
37.655,4.5458984375
37.666,4.560546875
37.676,4.5458984375
37.686,4.5556640625
37.697,4.5361328125
37.707,4.55078125
37.718,4.541015625
37.728,4.5458984375
37.738,4.541015625
37.749,4.5458984375
37.759,4.541015625
37.769,4.55078125
37.78,4.541015625
37.79,4.5458984375
37.8,4.541015625
37.811,4.5458984375
37.821,4.541015625
37.832,4.5556640625
37.842,4.5458984375
37.852,4.560546875
37.863,4.5556640625
37.873,4.5654296875
37.883,4.5556640625
37.894,4.5654296875
37.904,4.5654296875
37.915,4.5654296875
37.925,4.5703125
37.935,4.560546875
37.946,4.5703125
37.956,4.5556640625
37.966,4.5703125
37.977,4.560546875
37.987,4.5654296875
37.998,4.560546875
38.008,4.5556640625
38.018,4.5556640625
38.029,4.5556640625
38.039,4.5556640625
38.049,4.560546875
38.06,4.560546875
38.07,4.560546875
38.081,4.560546875
38.091,4.5703125
38.101,4.560546875
38.112,4.5703125
38.122,4.5654296875
38.132,4.580078125
38.143,4.5751953125
38.153,4.5849609375
38.163,4.5751953125
38.174,4.58984375
38.184,4.580078125
38.195,4.5849609375
38.205,4.58984375
38.215,4.580078125
38.226,4.58984375
38.236,4.580078125
38.246,4.5849609375
38.257,4.5751953125
38.267,4.5849609375
38.278,4.5751953125
38.288,4.580078125
38.298,4.580078125
38.309,4.580078125
38.319,4.5751953125
38.329,4.5849609375
38.34,4.5751953125
38.35,4.5849609375
38.36,4.5751953125
38.371,4.5849609375
38.381,4.5849609375
38.392,4.58984375
38.402,4.5849609375
38.412,4.599609375
38.423,4.58984375
38.433,4.6044921875
38.443,4.5947265625
38.454,4.609375
38.464,4.58984375
38.475,4.6044921875
38.485,4.6044921875
38.495,4.599609375
38.506,4.6044921875
38.516,4.5947265625
38.526,4.6044921875
38.537,4.5947265625
38.547,4.599609375
38.557,4.5947265625
38.568,4.599609375
38.578,4.58984375
38.589,4.5947265625
38.599,4.58984375
38.609,4.5947265625
38.62,4.58984375
38.63,4.5947265625
38.64,4.5947265625
38.651,4.599609375
38.661,4.5947265625
38.672,4.609375
38.682,4.599609375
38.692,4.609375
38.703,4.609375
38.713,4.6142578125
38.723,4.609375
38.734,4.619140625
38.744,4.609375
38.754,4.6142578125
38.765,4.619140625
38.775,4.609375
38.786,4.619140625
38.796,4.6044921875
38.806,4.619140625
38.817,4.609375
38.827,4.6044921875
38.838,4.609375
38.848,4.6142578125
38.858,4.609375
38.869,4.609375
38.879,4.599609375
38.889,4.609375
38.9,4.609375
38.91,4.6142578125
38.92,4.609375
38.931,4.619140625
38.941,4.6142578125
38.952,4.6240234375
38.962,4.6142578125
38.972,4.62890625
38.983,4.6240234375
38.993,4.638671875
39.004,4.62890625
39.014,4.638671875
39.024,4.6337890625
39.035,4.6337890625
39.045,4.638671875
39.055,4.62890625
39.066,4.638671875
39.076,4.6240234375
39.086,4.6337890625
39.097,4.6240234375
39.107,4.62890625
39.118,4.6240234375
39.128,4.62890625
39.138,4.6240234375
39.149,4.62890625
39.159,4.6240234375
39.169,4.62890625
39.18,4.62890625
39.19,4.6337890625
39.201,4.6240234375
39.211,4.638671875
39.221,4.6337890625
39.232,4.6435546875
39.242,4.62890625
39.252,4.6484375
39.263,4.6435546875
39.273,4.6533203125
39.283,4.6435546875
39.294,4.6533203125
39.304,4.6484375
39.315,4.6533203125
39.325,4.658203125
39.335,4.6435546875
39.346,4.6533203125
39.356,4.6435546875
39.366,4.6484375
39.377,4.6435546875
39.387,4.6435546875
39.398,4.638671875
39.408,4.638671875
39.418,4.638671875
39.429,4.6484375
39.439,4.638671875
39.449,4.6484375
39.46,4.6435546875
39.47,4.6484375
39.48,4.6484375
39.491,4.6533203125
39.501,4.6484375
39.512,4.6533203125
39.522,4.6484375
39.532,4.658203125
39.543,4.658203125
39.553,4.66796875
39.563,4.6533203125
39.574,4.66796875
39.584,4.6630859375
39.595,4.6533203125
39.605,4.66796875
39.615,4.658203125
39.626,4.66796875
39.636,4.658203125
39.646,4.6630859375
39.657,4.6533203125
39.667,4.658203125
39.677,4.6533203125
39.688,4.6533203125
39.698,4.658203125
39.709,4.6630859375
39.719,4.658203125
39.729,4.6630859375
39.74,4.6630859375
39.75,4.6630859375
39.761,4.658203125
39.771,4.6728515625
39.781,4.66796875
39.792,4.677734375
39.802,4.66796875
39.812,4.677734375
39.823,4.677734375
39.833,4.6875
39.843,4.677734375
39.854,4.677734375
39.864,4.6875
39.875,4.677734375
39.885,4.6875
39.895,4.6728515625
39.906,4.6826171875
39.916,4.66796875
39.926,4.677734375
39.937,4.6630859375
39.947,4.6728515625
39.958,4.6728515625
39.968,4.677734375
39.978,4.6728515625
39.989,4.677734375
39.999,4.6728515625
40.009,4.677734375
40.02,4.677734375
40.03,4.6826171875
40.041,4.677734375
40.051,4.6826171875
40.061,4.6826171875
40.072,4.6923828125
40.082,4.6826171875
40.092,4.697265625
40.103,4.6923828125
40.113,4.7021484375
40.124,4.6923828125
40.134,4.697265625
40.144,4.7021484375
40.155,4.6923828125
40.165,4.70703125
40.175,4.6826171875
40.186,4.7021484375
40.196,4.6923828125
40.206,4.697265625
40.217,4.6826171875
40.227,4.6923828125
40.238,4.6923828125
40.248,4.6923828125
40.258,4.6826171875
40.269,4.697265625
40.279,4.6923828125
40.289,4.697265625
40.3,4.6923828125
40.31,4.6923828125
40.321,4.697265625
40.331,4.70703125
40.341,4.697265625
40.352,4.7119140625
40.362,4.7021484375
40.372,4.7119140625
40.383,4.7021484375
40.393,4.716796875
40.403,4.70703125
40.414,4.716796875
40.424,4.7119140625
40.435,4.7119140625
40.445,4.7216796875
40.455,4.70703125
40.466,4.7119140625
40.476,4.7021484375
40.486,4.7119140625
40.497,4.7021484375
40.507,4.7119140625
40.518,4.7021484375
40.528,4.70703125
40.538,4.7021484375
40.549,4.70703125
40.559,4.70703125
40.569,4.7119140625
40.58,4.70703125
40.59,4.716796875
40.6,4.7119140625
40.611,4.716796875
40.621,4.7119140625
40.632,4.7265625
40.642,4.7216796875
40.652,4.7314453125
40.663,4.7216796875
40.673,4.7314453125
40.683,4.7265625
40.694,4.7314453125
40.704,4.7314453125
40.715,4.7265625
40.725,4.736328125
40.735,4.7265625
40.746,4.7314453125
40.756,4.7216796875
40.766,4.7265625
40.777,4.7265625
40.787,4.7265625
40.797,4.7216796875
40.808,4.7216796875
40.818,4.7216796875
40.829,4.7265625
40.839,4.7216796875
40.849,4.7265625
40.86,4.7265625
40.87,4.7314453125
40.88,4.7265625
40.891,4.736328125
40.901,4.7314453125
40.912,4.736328125
40.922,4.736328125
40.932,4.74609375
40.943,4.7412109375
40.953,4.7509765625
40.963,4.736328125
40.974,4.7412109375
40.984,4.74609375
40.994,4.7412109375
41.005,4.7509765625
41.015,4.736328125
41.026,4.7412109375
41.036,4.736328125
41.046,4.7509765625
41.057,4.7314453125
41.067,4.7412109375
41.077,4.736328125
41.088,4.7412109375
41.098,4.736328125
41.108,4.7412109375
41.119,4.7314453125
41.129,4.736328125
41.14,4.736328125
41.15,4.7412109375
41.16,4.736328125
41.171,4.7509765625
41.181,4.74609375
41.191,4.7607421875
41.202,4.7509765625
41.212,4.7607421875
41.223,4.7509765625
41.233,4.7607421875
41.243,4.7509765625
41.254,4.7607421875
41.264,4.7607421875
41.274,4.7607421875
41.285,4.765625
41.295,4.755859375
41.305,4.7607421875
41.316,4.7509765625
41.326,4.7607421875
41.337,4.7509765625
41.347,4.755859375
41.357,4.7509765625
41.368,4.755859375
41.378,4.755859375
41.388,4.755859375
41.399,4.755859375
41.409,4.755859375
41.42,4.74609375
41.43,4.7607421875
41.44,4.7607421875
41.451,4.7607421875
41.461,4.7607421875
41.471,4.7705078125
41.482,4.7607421875
41.492,4.7802734375
41.502,4.765625
41.513,4.78515625
41.523,4.775390625
41.534,4.7802734375
41.544,4.7802734375
41.554,4.775390625
41.565,4.7802734375
41.575,4.7705078125
41.585,4.775390625
41.596,4.7705078125
41.606,4.775390625
41.617,4.765625
41.627,4.7705078125
41.637,4.765625
41.648,4.775390625
41.658,4.7705078125
41.668,4.7705078125
41.679,4.7705078125
41.689,4.7705078125
41.699,4.7705078125
41.71,4.775390625
41.72,4.765625
41.731,4.78515625
41.741,4.7802734375
41.751,4.7900390625
41.762,4.78515625
41.772,4.7900390625
41.782,4.7802734375
41.793,4.7998046875
41.803,4.7900390625
41.814,4.794921875
41.824,4.794921875
41.834,4.78515625
41.845,4.7998046875
41.855,4.78515625
41.865,4.794921875
41.876,4.7802734375
41.886,4.794921875
41.896,4.7802734375
41.907,4.7900390625
41.917,4.7802734375
41.928,4.78515625
41.938,4.78515625
41.948,4.7900390625
41.959,4.78515625
41.969,4.7900390625
41.979,4.78515625
41.99,4.794921875
42.0,4.78515625
42.011,4.7998046875
42.021,4.7900390625
42.031,4.8046875
42.042,4.7998046875
42.052,4.8095703125
42.062,4.7998046875
42.073,4.8095703125
42.083,4.7998046875
42.093,4.8046875
42.104,4.814453125
42.114,4.8046875
42.125,4.814453125
42.135,4.7998046875
42.145,4.8095703125
42.156,4.7998046875
42.166,4.8046875
42.176,4.7998046875
42.187,4.8046875
42.197,4.7998046875
42.208,4.8046875
42.218,4.7998046875
42.228,4.7998046875
42.239,4.7998046875
42.249,4.8046875
42.259,4.7998046875
42.27,4.8046875
42.28,4.7998046875
42.29,4.8095703125
42.301,4.8095703125
42.311,4.8193359375
42.322,4.814453125
42.332,4.8291015625
42.342,4.814453125
42.353,4.8291015625
42.363,4.8193359375
42.373,4.82421875
42.384,4.82421875
42.394,4.8193359375
42.404,4.8291015625
42.415,4.8193359375
42.425,4.8291015625
42.436,4.814453125
42.446,4.8193359375
42.456,4.814453125
42.467,4.814453125
42.477,4.814453125
42.487,4.814453125
42.498,4.814453125
42.508,4.8193359375
42.519,4.814453125
42.529,4.8193359375
42.539,4.814453125
42.55,4.8193359375
42.56,4.8193359375
42.57,4.8291015625
42.581,4.8193359375
42.591,4.833984375
42.601,4.8291015625
42.612,4.833984375
42.622,4.8291015625
42.633,4.8388671875
42.643,4.833984375
42.653,4.8388671875
42.664,4.8388671875
42.674,4.833984375
42.684,4.8486328125
42.695,4.833984375
42.705,4.8388671875
42.716,4.8291015625
42.726,4.833984375
42.736,4.8291015625
42.747,4.8291015625
42.757,4.8291015625
42.767,4.833984375
42.778,4.833984375
42.788,4.8291015625
42.798,4.8291015625
42.809,4.833984375
42.819,4.833984375
42.83,4.8388671875
42.84,4.833984375
42.85,4.8388671875
42.861,4.8388671875
42.871,4.853515625
42.881,4.8388671875
42.892,4.8486328125
42.902,4.8388671875
42.913,4.8583984375
42.923,4.8486328125
42.933,4.853515625
42.944,4.8583984375
42.954,4.8486328125
42.964,4.853515625
42.975,4.84375
42.985,4.853515625
42.995,4.8388671875
43.006,4.8486328125
43.016,4.8388671875
43.027,4.8486328125
43.037,4.8388671875
43.047,4.8388671875
43.058,4.8388671875
43.068,4.8486328125
43.078,4.8388671875
43.089,4.8486328125
43.099,4.8486328125
43.11,4.853515625
43.12,4.8486328125
43.13,4.8583984375
43.141,4.8486328125
43.151,4.8681640625
43.161,4.853515625
43.172,4.8681640625
43.182,4.8583984375
43.192,4.8681640625
43.203,4.86328125
43.213,4.8681640625
43.224,4.8681640625
43.234,4.86328125
43.244,4.8779296875
43.255,4.853515625
43.265,4.8681640625
43.275,4.8583984375
43.286,4.86328125
43.296,4.853515625
43.307,4.86328125
43.317,4.8583984375
43.327,4.86328125
43.338,4.8583984375
43.348,4.8583984375
43.358,4.8583984375
43.369,4.8583984375
43.379,4.8583984375
43.389,4.86328125
43.4,4.86328125
43.41,4.873046875
43.421,4.86328125
43.431,4.8779296875
43.441,4.873046875
43.452,4.8876953125
43.464,4.8876953125
43.476,4.873046875
43.487,4.873046875
43.497,4.8681640625
43.507,4.873046875
43.518,4.8681640625
43.528,4.873046875
43.538,4.8681640625
43.549,4.873046875
43.559,4.873046875
43.57,4.8779296875
43.58,4.873046875
43.59,4.8828125
43.603,4.8828125
43.615,4.8779296875
43.625,4.8828125
43.638,4.8779296875
43.648,4.8779296875
43.658,4.8681640625
43.669,4.8779296875
43.679,4.8779296875
43.689,4.8828125
43.702,4.892578125
43.714,4.892578125
43.726,4.8828125
43.739,4.8828125
43.751,4.892578125
43.763,4.8974609375
43.776,4.8828125
43.788,4.8876953125
43.8,4.892578125
43.812,4.90234375
43.825,4.90234375
43.837,4.8828125
43.849,4.892578125
43.862,4.892578125
43.874,4.8974609375
43.886,4.8974609375
43.899,4.8828125
43.911,4.9072265625
43.923,4.90234375
43.936,4.892578125
43.948,4.892578125
43.96,4.8974609375
43.972,4.9169921875
43.985,4.90234375
43.997,4.892578125
44.009,4.8974609375
44.022,4.9072265625
44.034,4.9072265625
44.046,4.90234375
44.059,4.8974609375
44.071,4.9169921875
44.083,4.912109375
44.096,4.90234375
44.108,4.90234375
44.12,4.90234375
44.132,4.912109375
44.145,4.9169921875
44.157,4.8974609375
44.169,4.90234375
44.182,4.9169921875
44.194,4.912109375
44.206,4.912109375
44.219,4.9072265625
44.231,4.921875
44.243,4.921875
44.255,4.9072265625
44.268,4.9072265625
44.28,4.9072265625
44.292,4.931640625
44.305,4.9267578125
44.317,4.912109375
44.329,4.921875
44.342,4.921875
44.354,4.9169921875
44.366,4.9169921875
44.378,4.912109375
44.391,4.931640625
44.403,4.9365234375
44.415,4.9169921875
44.428,4.9169921875
44.44,4.921875
44.452,4.94140625
44.465,4.931640625
44.477,4.921875
44.489,4.9267578125
44.502,4.931640625
44.514,4.931640625
44.526,4.931640625
44.538,4.921875
44.551,4.931640625
44.563,4.9365234375
44.575,4.9267578125
44.588,4.9267578125
44.6,4.931640625
44.612,4.9462890625
44.625,4.94140625
44.637,4.921875
44.649,4.931640625
44.661,4.9365234375
44.674,4.9365234375
44.686,4.9365234375
44.698,4.931640625
44.711,4.951171875
44.723,4.951171875
44.735,4.931640625
44.748,4.9365234375
44.76,4.9365234375
44.772,4.9560546875
44.785,4.951171875
44.797,4.931640625
44.809,4.94140625
44.821,4.94140625
44.834,4.9462890625
44.846,4.94140625
44.858,4.9365234375
44.871,4.9560546875
44.883,4.9560546875
44.895,4.94140625
44.908,4.9365234375
44.92,4.9462890625
44.932,4.9658203125
44.945,4.9560546875
44.957,4.94140625
44.969,4.951171875
44.981,4.9462890625
44.994,4.9462890625
45.006,4.9462890625
45.018,4.9462890625
45.031,4.9658203125
45.043,4.970703125
45.055,4.951171875
45.068,4.951171875
45.08,4.951171875
45.092,4.970703125
45.104,4.9658203125
45.117,4.9462890625
45.129,4.9560546875
45.141,4.9658203125
45.154,4.9609375
45.166,4.9560546875
45.178,4.951171875
45.191,4.970703125
45.203,4.970703125
45.215,4.9560546875
45.227,4.9609375
45.24,4.9609375
45.252,4.9755859375
45.264,4.9755859375
45.277,4.9560546875
45.289,4.9658203125
45.301,4.970703125
45.314,4.970703125
45.326,4.970703125
45.338,4.9609375
45.35,4.98046875
45.363,4.98046875
45.375,4.970703125
45.387,4.970703125
45.4,4.9658203125
45.412,4.98046875
45.424,4.98046875
45.437,4.9658203125
45.449,4.970703125
45.461,4.98046875
45.474,4.98046875
45.486,4.98046875
45.498,4.970703125
45.51,4.9853515625
45.523,4.9853515625
45.535,4.970703125
45.547,4.9755859375
45.56,4.9755859375
45.572,4.9951171875
